Code,Name,Purchase Price,Tax,Retail Price,Category Code
2343213,Balozi,138,0,200,B01
2343214,Cider,158,0,200,B01
2343215,Cider Can,168,0,250,B01
2343216,Guiness Can,176,0,250,B01
2343217,Guiness Kubwa,165,0,220,B01
2343218,Guiness Smooth,148,0,200,B01
2343219,Gurana,138,0,200,B01
2343220,Heineken,183,0,250,B01
2343221,Heineken can,,0,300,B01
2343222,Kingfisher,140,0,200,B01
2343223,Pilsner,148,0,200,B01
2343224,Pilsner Can,156,0,250,B01
2343225,Smirnoff Ice (Black),120,0,200,B01
2343226,Snapp Bottle,117.6,0,200,B01
2343227,Snapp Can,,0,200,B01
2343228,Sikera,131,0,200,B01
2343229,Tusker Lager,148,0,200,B01
2343230,Tusker Larger Can (330ml),140,0,200,B01
2343231,Tusker Larger Can,158,0,250,B01
2343232,Tusker Lite,148,0,200,B01
2343233,Tusker Lite Can,168,0,250,B01
2343234,Tusker Malt,145,0,200,B01
2343235,Tusker Malt Can,,0,250,B01
2343236,Tuborg,,0,220,B01
2343237,White Cap,158,0,200,B01
2343238,White Cap Can,,0,250,B01
2343239,All Seasons 750mls,700,0,1200,S01
2343240,Amarula- Tot ,,0,200,S01
2343241,Amarula 350ml,939,0,1500,S01
2343242,Amarula 750ml,1630,0,3000,S01
2343243,Bailey 350ml,,0,1500,S01
2343244,Bailey 750ml,1792,0,3000,S01
2343245,Best Cream 250ml,435,0,550,S01
2343246,Best Whisky 750ml,,0,1000,S01
2343247,Best Whisky 250ml,,0,450,S01
2343248,Black & White 350ml,460,0,750,S01
2343249,Black & White 750mls,920,0,1500,S01
2343250,Black & White 1Ltr,,0,,S01
2343251,Camino Tequila 750ml,1662,0,3000,S01
2343252,Camino Tequila Tots,66.48,0,200,S01
2343253,Captain Morgan 250ml,254,0,400,S01
2343254,Captain Morgan 750ml,713,0,1100,S01
2343255,Captain Rum Tots,,0,,S01
2343256,Chivas Regal,3167,0,5500,S01
2343257,Gilbeys 250ml,327,0,550,S01
2343258,Gilbeys 350ml,461,0,750,S01
2343259,Gilbeys 750ml,963,0,1500,S01
2343260,Gilbeys Tots,38.52,0,150,S01
2343261,Glenfiddich 12yr,,0,,S01
2343262,Glenfiddich 15yr,,0,,S01
2343263,Gordons Dry Gin 750 ml,1320,0,2000,S01
2343264,Gordons Dry Gin Tots,52.8,0,200,S01
2343265,Hennessey Tots,,0,,S01
2343266,Hennessey VS 700,,0,,S01
2343267,Hennessey VS 1ltr,,0,,S01
2343268,Iris 750 ml,,0,,S01
2343269,J/Daniels 350ml,1450,0,2500,S01
2343270,J/Daniels 700ml,2450,0,4000,S01
2343271,J/Daniels 1ltr,3050,0,5000,S01
2343272,J/Daniels Tots,92.42424242,0,200,S01
2343273,J/Walker Black 350ml,,0,2500,S01
2343274,J/Walker Black 750ml,2450,0,4500,S01
2343275,J/Walker Black Tots,98,0,200,S01
2343276,J/Walker D Black Tots,121.2121212,0,300,S01
2343277,J/Walker Double Black 1Lt,4000,0,6500,S01
2343278,J/Walker Gold,,0,,S01
2343279,J/Walker Red 375ml,,0,1500,S01
2343280,J/Walker Red 750ml,,0,,S01
2343281,J/Walker Red Tots,,0,,S01
2343282,Jagermeister Tots,72.72727273,0,200,S01
2343283,Jagermeister 1 ltr,2400,0,4500,S01
2343284,Jameson 350ml,970,0,1500,S01
2343285,Jameson 750ml,1780,0,3000,S01
2343286,Jameson Tots,71.2,0,200,S01
